Date,Power,Detector,Quality
1-Jan-18,45,6,Bad
2-Jan-18,48,5,Good
3-Jan-18,60,11,Bad
4-Jan-18,50,2,Good
5-Jan-18,83,11,Bad
6-Jan-18,65,4,Bad
7-Jan-18,85,6,Good
8-Jan-18,70,1,Good
9-Jan-18,39,2,Bad
10-Jan-18,84,1,Bad
11-Jan-18,84,9,Good
12-Jan-18,17,9,Good
13-Jan-18,69,8,Bad
14-Jan-18,64,11,Bad
15-Jan-18,29,12,Bad
16-Jan-18,71,1,Good
17-Jan-18,6,8,Bad
18-Jan-18,4,4,Bad
19-Jan-18,83,5,Bad
20-Jan-18,49,10,Bad
21-Jan-18,90,0,Good
22-Jan-18,41,0,Bad
23-Jan-18,27,2,Good
24-Jan-18,100,1,Good
25-Jan-18,60,13,Good
26-Jan-18,8,7,Bad
27-Jan-18,88,1,Good
28-Jan-18,29,7,Bad
29-Jan-18,9,7,Good
30-Jan-18,28,12,Bad
31-Jan-18,33,7,Good
1-Feb-18,20,1,Bad
2-Feb-18,4,7,Good
3-Feb-18,27,8,Bad
4-Feb-18,48,7,Bad
5-Feb-18,49,3,Bad
6-Feb-18,58,11,Bad
7-Feb-18,100,11,Bad
8-Feb-18,100,12,Bad
9-Feb-18,62,3,Good
10-Feb-18,1,6,Good
11-Feb-18,20,2,Good
12-Feb-18,25,7,Bad
13-Feb-18,40,10,Bad
14-Feb-18,69,2,Good
15-Feb-18,61,13,Good
16-Feb-18,92,12,Bad
17-Feb-18,16,10,Good
18-Feb-18,85,8,Bad
19-Feb-18,1,8,Good
20-Feb-18,34,1,Bad
21-Feb-18,18,10,Good
22-Feb-18,57,11,Good
23-Feb-18,43,5,Good
24-Feb-18,16,8,Good
25-Feb-18,64,1,Good
26-Feb-18,32,4,Bad
27-Feb-18,31,4,Good
28-Feb-18,74,5,Good
1-Mar-18,78,6,Good
2-Mar-18,44,8,Good
3-Mar-18,97,3,Good
4-Mar-18,24,13,Good
5-Mar-18,39,9,Good
6-Mar-18,30,1,Good
7-Mar-18,77,2,Bad
8-Mar-18,13,0,Bad
9-Mar-18,63,13,Bad
10-Mar-18,88,2,Bad
11-Mar-18,78,7,Good
12-Mar-18,52,0,Good
13-Mar-18,96,6,Good
14-Mar-18,41,11,Good
15-Mar-18,50,7,Bad
16-Mar-18,87,3,Good
17-Mar-18,84,7,Bad
18-Mar-18,49,2,Good
19-Mar-18,7,8,Bad
20-Mar-18,39,5,Good
21-Mar-18,27,9,Good
22-Mar-18,3,10,Good
23-Mar-18,61,5,Bad
24-Mar-18,92,0,Bad
25-Mar-18,100,11,Bad
26-Mar-18,79,2,Good
27-Mar-18,97,7,Bad
28-Mar-18,79,3,Good
29-Mar-18,74,7,Good
30-Mar-18,71,1,Bad
31-Mar-18,20,3,Good
1-Apr-18,77,0,Bad
2-Apr-18,96,10,Bad
3-Apr-18,92,8,Bad
4-Apr-18,31,11,Good
5-Apr-18,7,2,Bad
6-Apr-18,96,12,Good
7-Apr-18,26,5,Good
8-Apr-18,66,6,Good
9-Apr-18,55,7,Bad
10-Apr-18,17,2,Bad
11-Apr-18,44,11,Good
12-Apr-18,48,6,Bad
13-Apr-18,17,9,Bad
14-Apr-18,58,9,Good
15-Apr-18,56,3,Bad
16-Apr-18,78,11,Bad
17-Apr-18,54,11,Good
18-Apr-18,4,6,Good
19-Apr-18,44,0,Bad
20-Apr-18,75,6,Good
21-Apr-18,96,1,Good
22-Apr-18,76,5,Bad
23-Apr-18,29,1,Good
24-Apr-18,46,2,Bad
25-Apr-18,44,13,Good
26-Apr-18,78,1,Good
27-Apr-18,8,13,Bad
28-Apr-18,57,2,Good
29-Apr-18,89,2,Good
30-Apr-18,89,7,Bad
1-May-18,22,10,Good
2-May-18,4,3,Good
3-May-18,59,4,Good
4-May-18,22,5,Good
5-May-18,67,7,Bad
6-May-18,60,13,Good
7-May-18,0,1,Good
8-May-18,25,4,Good
9-May-18,23,6,Good
10-May-18,80,0,Good
11-May-18,26,9,Bad
12-May-18,8,4,Good
13-May-18,94,13,Good
14-May-18,100,1,Bad
15-May-18,73,3,Good
16-May-18,17,11,Good
17-May-18,13,3,Bad
18-May-18,7,10,Good
19-May-18,29,10,Bad
20-May-18,73,10,Good
21-May-18,29,12,Good
22-May-18,20,3,Bad
